subscription_id,customer_id,status,plan,plan_amount,created_at,current_period_end,is_churned
sub_cust_0001,cust_0001,active,enterprise,2999,2025-03-29,2026-08-02,0
sub_cust_0002,cust_0002,active,enterprise,999,2025-10-02,2027-02-05,0
sub_cust_0003,cust_0003,active,basic,999,2025-12-29,2026-04-23,0
sub_cust_0004,cust_0004,cancelled,enterprise,2999,2025-07-18,2025-08-10,1
sub_cust_0005,cust_0005,cancelled,enterprise,499,2025-10-31,2025-12-16,1
sub_cust_0006,cust_0006,active,enterprise,2999,2026-02-06,2026-06-13,0
sub_cust_0007,cust_0007,active,pro,999,2025-03-24,2026-11-14,0
sub_cust_0008,cust_0008,active,basic,2999,2025-07-05,2026-03-27,0
sub_cust_0009,cust_0009,active,basic,499,2025-11-30,2026-07-20,0
sub_cust_0010,cust_0010,active,enterprise,999,2025-12-02,2026-05-06,0
sub_cust_0011,cust_0011,cancelled,enterprise,2999,2025-12-29,2026-03-05,1
sub_cust_0012,cust_0012,active,basic,499,2025-08-20,2026-03-05,0
sub_cust_0013,cust_0013,active,basic,2999,2026-01-28,2027-02-17,0
sub_cust_0014,cust_0014,cancelled,enterprise,2999,2025-08-10,2025-10-06,1
sub_cust_0015,cust_0015,cancelled,basic,999,2025-04-04,2025-04-30,1
sub_cust_0016,cust_0016,active,pro,499,2025-04-30,2026-03-21,0
sub_cust_0017,cust_0017,active,basic,999,2026-01-27,2027-02-05,0
sub_cust_0018,cust_0018,active,enterprise,2999,2026-01-10,2026-09-25,0
sub_cust_0019,cust_0019,cancelled,basic,499,2025-08-09,2025-09-18,1
sub_cust_0020,cust_0020,active,basic,2999,2025-08-17,2026-03-13,0
sub_cust_0021,cust_0021,active,enterprise,2999,2025-11-04,2026-09-27,0
sub_cust_0022,cust_0022,active,basic,2999,2025-03-25,2026-07-15,0
sub_cust_0023,cust_0023,cancelled,pro,499,2025-11-24,2025-12-08,1
sub_cust_0024,cust_0024,cancelled,pro,999,2025-11-28,2026-02-04,1
sub_cust_0025,cust_0025,active,basic,499,2025-03-29,2026-06-25,0
sub_cust_0026,cust_0026,active,pro,999,2025-09-06,2026-09-21,0
sub_cust_0027,cust_0027,active,pro,2999,2025-09-11,2026-07-21,0
sub_cust_0028,cust_0028,active,enterprise,999,2025-11-03,2027-02-11,0
sub_cust_0029,cust_0029,active,pro,499,2025-09-11,2026-04-29,0
sub_cust_0030,cust_0030,active,basic,499,2025-08-01,2026-07-14,0
sub_cust_0031,cust_0031,active,enterprise,999,2025-12-10,2026-08-24,0
sub_cust_0032,cust_0032,active,basic,999,2025-05-20,2026-11-17,0
sub_cust_0033,cust_0033,active,pro,499,2025-07-15,2026-06-06,0
sub_cust_0034,cust_0034,active,enterprise,2999,2025-10-30,2026-03-01,0
sub_cust_0035,cust_0035,active,basic,999,2026-01-04,2027-02-07,0
sub_cust_0036,cust_0036,active,pro,2999,2025-12-03,2027-02-04,0
sub_cust_0037,cust_0037,active,enterprise,999,2025-07-18,2026-05-03,0
sub_cust_0038,cust_0038,active,pro,999,2025-08-08,2027-02-05,0
sub_cust_0039,cust_0039,active,enterprise,499,2025-10-14,2026-07-30,0
sub_cust_0040,cust_0040,cancelled,enterprise,2999,2025-03-08,2025-05-05,1
sub_cust_0041,cust_0041,active,enterprise,999,2025-10-06,2027-01-10,0
sub_cust_0042,cust_0042,active,pro,999,2025-07-12,2026-03-01,0
sub_cust_0043,cust_0043,cancelled,enterprise,2999,2025-10-08,2025-12-31,1
sub_cust_0044,cust_0044,active,pro,2999,2025-06-05,2026-10-13,0
sub_cust_0045,cust_0045,cancelled,enterprise,499,2025-09-20,2025-11-29,1
sub_cust_0046,cust_0046,active,enterprise,2999,2025-12-03,2026-07-24,0
sub_cust_0047,cust_0047,active,basic,499,2025-05-19,2026-08-19,0
sub_cust_0048,cust_0048,active,basic,499,2025-04-19,2026-06-24,0
sub_cust_0049,cust_0049,cancelled,pro,2999,2025-12-24,2026-02-03,1
sub_cust_0050,cust_0050,active,pro,999,2025-10-20,2026-04-07,0
sub_cust_0051,cust_0051,active,basic,2999,2026-01-10,2026-12-20,0
sub_cust_0052,cust_0052,active,pro,499,2026-01-15,2026-11-09,0
sub_cust_0053,cust_0053,cancelled,basic,999,2025-12-16,2025-12-26,1
sub_cust_0054,cust_0054,cancelled,pro,499,2025-10-07,2025-12-22,1
sub_cust_0055,cust_0055,active,pro,499,2025-07-18,2026-05-02,0
sub_cust_0056,cust_0056,active,enterprise,2999,2025-03-03,2027-02-05,0
sub_cust_0057,cust_0057,active,enterprise,2999,2025-07-30,2026-10-13,0
sub_cust_0058,cust_0058,active,enterprise,999,2025-07-03,2026-10-05,0
