invoice_id,customer_id,amount_due,amount_paid,status,created_at
inv_00001,cust_0001,2999,2999,paid,2025-03-29
inv_00002,cust_0001,499,999,paid,2025-04-28
inv_00003,cust_0001,499,999,paid,2025-05-28
inv_00004,cust_0001,999,999,paid,2025-06-27
inv_00005,cust_0002,2999,2999,paid,2025-10-02
inv_00006,cust_0002,499,2999,paid,2025-11-01
inv_00007,cust_0002,499,499,paid,2025-12-01
inv_00008,cust_0002,999,999,paid,2025-12-31
inv_00009,cust_0002,2999,499,paid,2026-01-30
inv_00010,cust_0002,999,2999,paid,2026-03-01
inv_00011,cust_0003,999,499,paid,2025-12-29
inv_00012,cust_0003,499,2999,paid,2026-01-28
inv_00013,cust_0003,999,2999,paid,2026-02-27
inv_00014,cust_0003,999,2999,paid,2026-03-29
inv_00015,cust_0003,2999,2999,paid,2026-04-28
inv_00016,cust_0003,999,2999,paid,2026-05-28
inv_00017,cust_0003,499,999,paid,2026-06-27
inv_00018,cust_0003,499,0,failed,2026-07-27
inv_00019,cust_0004,2999,0,failed,2025-07-18
inv_00020,cust_0004,499,2999,paid,2025-08-17
inv_00021,cust_0004,2999,0,failed,2025-09-16
inv_00022,cust_0004,2999,2999,paid,2025-10-16
inv_00023,cust_0004,2999,2999,paid,2025-11-15
inv_00024,cust_0004,499,499,paid,2025-12-15
inv_00025,cust_0005,999,499,paid,2025-10-31
inv_00026,cust_0005,2999,0,failed,2025-11-30
inv_00027,cust_0005,499,0,failed,2025-12-30
inv_00028,cust_0005,999,2999,paid,2026-01-29
inv_00029,cust_0005,2999,499,paid,2026-02-28
inv_00030,cust_0006,499,0,failed,2026-02-06
inv_00031,cust_0006,999,999,paid,2026-03-08
inv_00032,cust_0006,499,499,paid,2026-04-07
inv_00033,cust_0006,499,999,paid,2026-05-07
inv_00034,cust_0006,999,999,paid,2026-06-06
inv_00035,cust_0006,2999,0,failed,2026-07-06
inv_00036,cust_0006,499,499,paid,2026-08-05
inv_00037,cust_0006,499,999,paid,2026-09-04
inv_00038,cust_0007,999,0,failed,2025-03-24
inv_00039,cust_0007,499,2999,paid,2025-04-23
inv_00040,cust_0007,999,999,paid,2025-05-23
inv_00041,cust_0007,2999,999,paid,2025-06-22
inv_00042,cust_0008,499,2999,paid,2025-07-05
inv_00043,cust_0008,499,2999,paid,2025-08-04
inv_00044,cust_0008,2999,499,paid,2025-09-03
inv_00045,cust_0008,499,2999,paid,2025-10-03
inv_00046,cust_0008,499,0,failed,2025-11-02
inv_00047,cust_0008,499,499,paid,2025-12-02
inv_00048,cust_0008,2999,2999,paid,2026-01-01
inv_00049,cust_0009,999,499,paid,2025-11-30
inv_00050,cust_0009,999,2999,paid,2025-12-30
inv_00051,cust_0009,499,0,failed,2026-01-29
inv_00052,cust_0009,2999,2999,paid,2026-02-28
inv_00053,cust_0009,999,499,paid,2026-03-30
inv_00054,cust_0009,499,0,failed,2026-04-29
inv_00055,cust_0009,499,999,paid,2026-05-29
inv_00056,cust_0009,499,0,failed,2026-06-28
inv_00057,cust_0010,999,2999,paid,2025-12-02
inv_00058,cust_0010,2999,999,paid,2026-01-01
inv_00059,cust_0010,999,999,paid,2026-01-31
inv_00060,cust_0010,999,999,paid,2026-03-02
inv_00061,cust_0010,499,0,failed,2026-04-01
inv_00062,cust_0011,999,2999,paid,2025-12-29
inv_00063,cust_0011,499,0,failed,2026-01-28
inv_00064,cust_0011,2999,2999,paid,2026-02-27
inv_00065,cust_0011,999,2999,paid,2026-03-29
inv_00066,cust_0011,999,499,paid,2026-04-28
inv_00067,cust_0011,999,999,paid,2026-05-28
inv_00068,cust_0011,2999,0,failed,2026-06-27
inv_00069,cust_0012,499,999,paid,2025-08-20
inv_00070,cust_0012,999,999,paid,2025-09-19
inv_00071,cust_0012,499,499,paid,2025-10-19
inv_00072,cust_0012,999,2999,paid,2025-11-18
inv_00073,cust_0012,2999,999,paid,2025-12-18
inv_00074,cust_0012,499,0,failed,2026-01-17
inv_00075,cust_0012,499,999,paid,2026-02-16
inv_00076,cust_0013,2999,499,paid,2026-01-28
inv_00077,cust_0013,999,999,paid,2026-02-27
inv_00078,cust_0013,2999,0,failed,2026-03-29
inv_00079,cust_0013,2999,999,paid,2026-04-28
inv_00080,cust_0013,499,499,paid,2026-05-28
inv_00081,cust_0013,999,499,paid,2026-06-27
inv_00082,cust_0013,999,2999,paid,2026-07-27
inv_00083,cust_0014,2999,0,failed,2025-08-10
inv_00084,cust_0014,2999,499,paid,2025-09-09
inv_00085,cust_0015,2999,499,paid,2025-04-04
inv_00086,cust_0015,499,499,paid,2025-05-04
inv_00087,cust_0015,2999,499,paid,2025-06-03
inv_00088,cust_0016,999,2999,paid,2025-04-30
inv_00089,cust_0016,999,999,paid,2025-05-30
inv_00090,cust_0016,499,999,paid,2025-06-29
inv_00091,cust_0017,499,999,paid,2026-01-27
inv_00092,cust_0017,2999,2999,paid,2026-02-26
inv_00093,cust_0017,999,499,paid,2026-03-28
inv_00094,cust_0017,999,999,paid,2026-04-27
inv_00095,cust_0017,999,2999,paid,2026-05-27
inv_00096,cust_0017,2999,999,paid,2026-06-26
inv_00097,cust_0017,2999,2999,paid,2026-07-26
inv_00098,cust_0017,499,999,paid,2026-08-25
inv_00099,cust_0018,999,999,paid,2026-01-10
